,FRINGE,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
957,1198,233,288,233,50,478,21,51,51,472,51,50,472
958,1207,243,288,243,52,476,22,53,53,471,53,52,471
959,1199,233,287,233,52,477,22,53,53,472,53,52,472
960,1199,233,287,233,52,477,22,53,53,472,53,52,472
961,1201,237,295,237,50,476,24,51,51,470,51,50,470
962,1204,237,289,237,52,479,23,53,53,472,53,52,472
963,1204,237,289,237,52,479,23,53,53,472,53,52,472
964,1212,245,282,245,50,478,23,51,51,472,51,50,472
965,1204,243,296,243,52,476,23,53,53,469,53,52,469
966,1207,243,284,243,52,477,24,53,53,470,53,52,470
967,1203,233,294,233,50,478,24,51,51,473,51,50,473
968,1203,233,294,233,50,478,24,51,51,473,51,50,473
969,1204,239,292,239,52,479,21,53,53,472,53,52,472
970,1199,227,291,227,50,479,24,51,51,474,51,50,474
971,1196,235,289,235,52,474,23,53,53,469,53,52,469
972,1196,235,289,235,52,474,23,53,53,469,53,52,469
973,1199,237,283,237,52,476,22,53,53,470,53,52,470
974,1205,239,286,239,52,478,22,53,53,472,53,52,472
975,1198,239,297,239,50,471,23,51,51,468,51,50,468
976,1198,239,297,239,50,471,23,51,51,468,51,50,468
977,1212,247,298,247,50,476,23,51,51,471,51,50,471
978,1201,229,281,229,50,479,24,51,51,474,51,50,474
979,1201,229,281,229,50,479,24,51,51,474,51,50,474
980,1196,237,287,237,50,472,25,51,51,467,51,50,467
981,1203,235,290,235,50,476,26,51,51,471,51,50,471
982,1201,237,287,237,50,474,26,51,51,469,51,50,469
983,1201,237,287,237,50,474,26,51,51,469,51,50,469
984,1195,235,283,235,50,475,22,51,51,469,51,50,469
985,1191,233,304,233,50,472,24,51,51,467,51,50,467
986,1196,243,296,243,52,473,23,53,53,465,53,52,465
987,1207,245,283,245,52,477,22,53,53,470,53,52,470
988,1188,241,284,241,52,475,27,53,53,460,53,52,460
989,1205,243,292,243,52,478,22,53,53,470,53,52,470
990,1199,241,297,241,50,474,22,51,51,468,51,50,468
991,1200,235,278,235,52,478,25,53,53,470,53,52,470
992,1203,249,286,249,52,474,24,53,53,465,53,52,465
993,1191,241,282,241,52,469,22,53,53,464,53,52,464
994,1191,241,282,241,52,469,22,53,53,464,53,52,464
995,1193,237,306,237,52,472,22,53,53,467,53,52,467
996,1193,235,288,235,50,476,22,51,51,468,51,50,468
997,1199,241,294,241,52,472,22,53,53,468,53,52,468
998,1191,235,288,235,50,474,22,51,51,467,51,50,467
999,1197,237,282,237,50,475,22,51,51,469,51,50,469
