,NODE,dfs_path,dfs_node,dfs_fringe,bfs_path,bfs_node,bfs_fringe,euc_path,euc_node,euc_fringe,man_path,man_node,man_fringe
967,1031,103,448,146,58,466,27,59,59,467,59,58,467
968,1029,99,447,148,58,465,27,59,59,466,59,58,466
969,1029,99,447,148,58,465,27,59,59,466,59,58,466
970,1025,103,445,146,58,463,27,59,59,464,59,58,464
971,1027,103,447,154,56,467,26,57,57,465,57,56,465
972,1025,103,445,146,58,463,27,59,59,464,59,58,464
973,1030,103,447,140,58,466,27,59,59,467,59,58,467
974,1032,103,448,148,58,467,27,59,59,468,59,58,468
975,1025,99,445,138,58,463,27,59,59,464,59,58,464
976,1027,99,446,142,58,464,27,59,59,465,59,58,465
977,1029,99,447,148,58,465,27,59,59,466,59,58,466
978,1029,99,447,148,58,465,27,59,59,466,59,58,466
979,1029,99,447,148,58,465,27,59,59,466,59,58,466
980,1024,103,444,146,58,463,27,59,59,464,59,58,464
981,1024,103,444,146,58,463,27,59,59,464,59,58,464
982,1024,103,444,146,58,463,27,59,59,464,59,58,464
983,1024,103,444,138,58,463,27,59,59,464,59,58,464
984,1024,103,444,134,58,463,27,59,59,464,59,58,464
985,1027,103,446,146,58,464,27,59,59,465,59,58,465
986,1027,103,446,146,58,464,27,59,59,465,59,58,465
987,1029,103,447,146,58,465,27,59,59,466,59,58,466
988,1029,101,447,148,58,465,27,59,59,466,59,58,466
989,1028,103,446,144,58,465,27,59,59,466,59,58,466
990,1031,103,448,140,58,466,27,59,59,467,59,58,467
991,1028,103,446,146,58,465,25,59,59,466,59,58,466
992,1028,103,446,146,58,465,25,59,59,466,59,58,466
993,1028,103,446,146,58,465,25,59,59,466,59,58,466
994,1028,103,446,146,58,465,25,59,59,466,59,58,466
995,1026,103,445,144,58,464,25,59,59,465,59,58,465
996,1030,99,447,144,58,466,27,59,59,467,59,58,467
997,1030,99,447,144,58,466,27,59,59,467,59,58,467
998,1022,63,444,146,58,461,27,59,59,462,59,58,462
999,1023,103,444,148,58,462,27,59,59,463,59,58,463
